PARK,AREA,CLUBNAME,LEAGUE,
DONNYCARNEY ,NORTHCENTRAL,CRAOBH CHIARAIN,GAELIC ATHLETIC ASSOCIATION,
ELLENFIELD,NORTHCENTRAL,WHITEHALL COLMCILLE,GAELIC ATHLETIC ASSOCIATION,
FAIRVIEW,NORTH CENTRAL,ST. VINCENTS G.A.A,GAELIC ATHLETIC ASSOCIATION,
FAIRVIEW,NORTH CENTRAL,SCOIL UI CHONAILL,GAELIC ATHLETIC ASSOCIATION,
FAIRVIEW ,NORTH CENTRAL,ST. JOSEPHS/O'CONNELL BOYS,GAELIC ATHLETIC ASSOCIATION,
FARNHAM,NORTH WEST,ERINS ISLE G.A.A.,GAELIC ATHLETIC ASSOCIATION,
FR. COLLINS,NORTHWEST,TRINITY GAELS,GAELIC ATHLETIC ASSOCIATION,
GALTYMORE ,SOUTH CENTRAL,GOOD COUNSEL G.A.A.,GAELIC ATHLETIC ASSOCIATION,
JOHN PAUL,CENTRAL,NAOMH FIONNBARRA,GAELIC ATHLETIC ASSOCIATION,
JOHNSTOWN,NORTH WEST,NA FIANNA G.A.A .,GAELIC ATHLETIC ASSOCIATION,
MARTIN SAVAGE,CENTRAL,ST. OLIVER PLUNKETTS GAA.,GAELIC ATHLETIC ASSOCIATION,
MILLBROOK,NORTH CENTRAL,ST. LAWR. O`TOOLE G.A.A.,GAELIC ATHLETIC ASSOCIATION,
PEARSE PARK,SOUTH CENTRAL,CRUMLIN HF&C,GAELIC ATHLETIC ASSOCIATION,
PEARSE PARK,SOUTH CENTRAL,GOOD COUNSEL G.A.A.,GAELIC ATHLETIC ASSOCIATION,
POPPINTREE,NORTH WEST,BALLYMUN KICKHAMS,GAELIC ATHLETIC ASSOCIATION,
POPPINTREE ,NORTH WEST,SETANTA,GAELIC ATHLETIC ASSOCIATION,
RINGSEND,SOUTH EAST,CLANNA GAEL FONTENOY,GAELIC ATHLETIC ASSOCIATION,
SEAN MOORE,SOUTH EAST,CLANNA GAEL FONTENOY,GAELIC ATHLETIC ASSOCIATION,
SPRINGDALE ,NORTH CENTRAL,ST. MONICAS G.A.A.,GAELIC ATHLETIC ASSOCIATION,
ST ANNES,NORTH CENTRAL,ST. LAWR. O`TOOLE G.A.A.,GAELIC ATHLETIC ASSOCIATION,
ST ANNES,NORTH CENTRAL,CRAOBH CHIARAIN,GAELIC ATHLETIC ASSOCIATION,
ST ANNES,NORTH CENTRAL,ST. VINCENTS G.A.A,GAELIC ATHLETIC ASSOCIATION,
ST  ANNES,NORTH CENTRAL,NAOMH BARROG G.A.A.,GAELIC ATHLETIC ASSOCIATION,
ST ANNES,NORTH CENTRAL,SCOIL UI CHONAILL,GAELIC ATHLETIC ASSOCIATION,
ST ANNES,NORTH CENTRAL,CLONTARF G.A.A. CLUB,GAELIC ATHLETIC ASSOCIATION,
ST ANNES,NORTH CENTRAL,RAHENY G.A.A.,GAELIC ATHLETIC ASSOCIATION,
THE RANCH,SOUTH CENTRAL,LIFFEY GAELS G.A.A.,GAELIC ATHLETIC ASSOCIATION,
WALKINSTOWN,SOUTH CENTRAL,GOOD COUNSEL G.A.A.,GAELIC ATHLETIC ASSOCIATION,
ST. ANNES ,NORTH CENTRAL,CLONTARF RUGBY CLUB,IRISH RUGBY FOOTBALL UNION,
BRICKFIELDS,SOUTH CENTRAL,BENBULBEN UTD F.C (new team),LEINSTER FOOTBALL LEAGUE,
BRICKFIELDS,SOUTH CENTRAL,INCHICORE ATHLETIC  F.C.,LEINSTER FOOTBALL LEAGUE,
DARTRY ,SOUTH EAST,DODDERVALE UNITED,LEINSTER FOOTBALL LEAGUE,
FARNHAM,NORTH WEST,FINGLAS ATHLETIC,LEINSTER FOOTBALL LEAGUE,
JOHN PAUL,CENTRAL,CABRA CELTIC,LEINSTER FOOTBALL LEAGUE,
LE FANU,SOUTH CENTRAL,COLEPARK UTD,LEINSTER FOOTBALL LEAGUE,
RINGSEND ,SOUTH EAST,HOGANVILLA F.C,LEINSTER FOOTBALL LEAGUE,
STANNAWAY,SOUTH CENTRAL,GALTY CELTIC,LEINSTER FOOTBALL LEAGUE,
STANNAWAY,SOUTH CENTRAL,YELLOWSTONE CELTIC,LEINSTER FOOTBALL LEAGUE,
STANNAWAY ,SOUTH CENTRAL,HAROLDS CROSS Y.C,LEINSTER FOOTBALL LEAGUE,
WALKINSTOWN,SOUTH CENTRAL,YELLOWSTONE CELTIC,LEINSTER FOOTBALL LEAGUE,
DOLPHIN ,SOUTH CENTRAL,RIALTO F.C,LEINSTER FOOTBALL LEAGUE.AMATEUR FOOTBALL LEAGUE,
BEECHILL,SOUTH EAST,BEECHILL UNITED,LEINSTER SENIOR LEAGUE,
BRICKFIELDS,SOUTH CENTRAL,QUEENS PARK F.C.,LEINSTER SENIOR LEAGUE,
BRICKFIELDS,SOUTH CENTRAL,MOURNE CELTIC SENIORS,LEINSTER SENIOR LEAGUE,
BRICKFIELDS  ,SOUTH CENTRAL,BLACK FORGE,LEINSTER SENIOR LEAGUE,
BUNTING ROAD ,SOUTH CENTRAL,W.S.A.F.,LEINSTER SENIOR LEAGUE,
BUSHY,SOUTH CENTRAL,ST. VINCENT'S HOSPITAL FC,LEINSTER SENIOR LEAGUE,
BUSHY,SOUTH CENTRAL,ENGLISH IN DUBLIN F.C,LEINSTER SENIOR LEAGUE,
BUSHY ,SOUTH CENTRAL,RATHFARNHAM PUNTERS,LEINSTER SENIOR LEAGUE,
DARTRY,SOUTH EAST,ORWELL F.C.,LEINSTER SENIOR LEAGUE,
HERBERT ,SOUTH EAST,ENGLISH IN DUBLIN F.C,LEINSTER SENIOR LEAGUE,
IRISHTOWN ,SOUTH EAST,ST. PATRICKS C.Y.F.C.,LEINSTER SENIOR LEAGUE,
ST ANNES ,NORTH CENTRAL,PIONEERS F.C.,LEINSTER SENIOR LEAGUE,
ST ANNES ,NORTH CENTRAL,ST. JUDES F.C.,LEINSTER SENIOR LEAGUE,
STANNAWAY,SOUTH CENTRAL,IVEAGH  CELTIC,LEINSTER SENIOR LEAGUE,
STANNAWAY,SOUTH CENTRAL,MEATH RANGERS F.C.,LEINSTER SENIOR LEAGUE,
STANNAWAY ,SOUTH CENTRAL,DONORE F.C,LEINSTER SENIOR LEAGUE,
WALKINSTOWN,SOUTH CENTRAL,WALKINSTOWN UNITED,LEINSTER SENIOR LEAGUE,
DUNDANIEL,NORTHCENTRAL,KILMORE  LADIES F.C.,NORTH DUBLIN SCHOOL GIRLS LEAGUE,
OSCAR TRAYNOR,NORTH CENTRAL,KILMORE  LADIES F.C.,NORTH DUBLIN SCHOOL GIRLS LEAGUE,
ALBERT COLLEGE,NORTH WEST,DRUMCONDRA F.C (Schoolboys),NOTH DUBLIN SCHOOLBOYS LEAGUE,
ARDMORE,NORTH CENTRAL,ARTANE/BEAUMONT JUVENILES,NOTH DUBLIN SCHOOLBOYS LEAGUE,
ASHINGTON ,CENTRAL,NAVAN ROAD UNITED,NOTH DUBLIN SCHOOLBOYS LEAGUE,
BELCAMP,NORTH CENTRAL,ST. COLUMBANS  S/BOYS,NOTH DUBLIN SCHOOLBOYS LEAGUE,
BELCAMP,NORTH CENTRAL,PRIORSWOOD SCHOOL BOYS,NOTH DUBLIN SCHOOLBOYS LEAGUE,
BELCAMP ,NORTH CENTRAL,ST. FRANCIS MOATVIEW,NOTH DUBLIN SCHOOLBOYS LEAGUE,
CLONTURK ,NORTH WEST,DRUMCONDRA F.C (Schoolboys),NOTH DUBLIN SCHOOLBOYS LEAGUE,
DARNDALE ,NORTHCENTRAL,DARNDALE  F.C.,NOTH DUBLIN SCHOOLBOYS LEAGUE,
FAIRVIEW,NORTH CENTRAL,ST. JOSEPHS EASTWALL Y.C.F.C.,NOTH DUBLIN SCHOOLBOYS LEAGUE,
FAIRVIEW,NORTH CENTRAL,MARINO A.F.C.,NOTH DUBLIN SCHOOLBOYS LEAGUE,
GLIN ROAD,NORTH CENTRAL,ST. COLUMBANS  S/BOYS,NOTH DUBLIN SCHOOLBOYS LEAGUE,
GLIN ROAD,NORTH CENTRAL,PRIORSWOOD SCHOOL BOYS,NOTH DUBLIN SCHOOLBOYS LEAGUE,
JOHN PAUL,CENTRAL,NAVAN ROAD UNITED,NOTH DUBLIN SCHOOLBOYS LEAGUE,
MARINO,NORTH CENTRAL,MARINO A.F.C.,NOTH DUBLIN SCHOOLBOYS LEAGUE,
MELLOWES,NORTH WEST,NORTHWAY MELLOWES F.C,NOTH DUBLIN SCHOOLBOYS LEAGUE,
NORTHWAY,NORTH WEST,NORTHWAY MELLOWES F.C,NOTH DUBLIN SCHOOLBOYS LEAGUE,
OSCAR TRAYNOR,NORTH CENTRAL,WOODLAWN F.C.(JUV),NOTH DUBLIN SCHOOLBOYS LEAGUE,
ROCKFIELD ,NORTH CENTRAL,ARTANE/BEAUMONT JUVENILES,NOTH DUBLIN SCHOOLBOYS LEAGUE,
ST ANNES,NORTH CENTRAL,MARINO A.F.C.,NOTH DUBLIN SCHOOLBOYS LEAGUE,
POPPINTREE ,NORTH WEST,WILLOWS F.C.,"NOTH DUBLIN SCHOOLBOYS LEAGUE,AMATEUR FOOTBALL LEAGUE",
GREENDALE,NORTH CENTRAL,KILBARRACK UNITED F.C.,"NOTH DUBLIN SCHOOLBOYS LEAGUE,ATHLETIC UNION LEAGUE LEAGUE",
ROSEGLEN ,NORTH CENTRAL,KILBARRACK UNITED F.C.,"NOTH DUBLIN SCHOOLBOYS LEAGUE,ATHLETIC UNION LEAGUE LEAGUE",
EDENMORE,NORTH CENTRAL,GRANGE WOODBINE F.C.,"NOTH DUBLIN SCHOOLBOYS LEAGUE,ATHLETIC UNION LEAGUE LEAGUE",
WOODBINE AVE,NORTH CENTRAL,GRANGE WOODBINE F.C.,"NOTH DUBLIN SCHOOLBOYS LEAGUE,ATHLETIC UNION LEAGUE LEAGUE",
ST ANNES ,NORTH CENTRAL,CLONTARF F.C.,"NORTH DUBLIN SCHOOLBOYS LEAGUE,DUBLIN DISTRICT SCHOOLBOYS LEAGUE",
FR. COLLINS,NORTH CENTRAL,MID SUTTON F.C,"NORTH DUBLIN SCHOOLBOYS LEAGUE,LEINSTER SENIOR LEAGUE",
ST ANNES,NORTH CENTRAL,MID SUTTON F.C,"NORTH DUBLIN SCHOOLBOYS LEAGUE,LEINSTER SENIOR LEAGUE",
BALCURRIS PARK,NORTH WEST,UNIDARE RFC,RUGBY,
DARTRY ,SOUTH EAST,BEECHWOOD F.C,SOUTH DUBLIN FOOTBALL LEAGUE,
HERBERT,SOUTH EAST,BEECHWOOD F.C,SOUTH DUBLIN FOOTBALL LEAGUE,
HERBERT ,SOUTH EAST,BELMONT F.C,SOUTH DUBLIN FOOTBALL LEAGUE,
LE FANU,SOUTH CENTRAL,AFC BELGRAVE,SOUTH DUBLIN FOOTBALL LEAGUE,
STANNAWAY ,SOUTH CENTRAL,JAMES UTD.,SOUTH DUBLIN FOOTBALL LEAGUE,
CHERRY ORCHARD ,SOUTH CENTRAL,ORCHARD CELTIC,"SOUTH DUBLIN FOOTBALL LEAGUE,ATHLETIC UNION LEAGUE",
BEECHILL,SOUTH EAST,DONNYBROOK  F.C.,SOUTH DUBLIN FOOTBALL LEAGUE,
HERBERT ,SOUTH EAST,DONNYBROOK  F.C.,SOUTH DUBLIN FOOTBALL LEAGUE,
ALBERT COLLEGE ,NORTH WEST,GLASNAION F.C,UNITED CHURCHES FOOTBALL LEAGUE,
BRICKFIELDS,SOUTH CENTRAL,K.C.R UTD.,UNITED CHURCHES FOOTBALL LEAGUE,
BRICKFIELDS,SOUTH CENTRAL,BOOTERSTOWN UNITED F.C.,UNITED CHURCHES FOOTBALL LEAGUE,
BRICKFIELDS,SOUTH CENTRAL,RIVERSIDE UNITED,UNITED CHURCHES FOOTBALL LEAGUE,
BRICKFIELDS ,SOUTH CENTRAL,LOWER CRUMLIN F.C.,UNITED CHURCHES FOOTBALL LEAGUE,
BUSHY,SOUTH CENTRAL,TERENURE COLLEGE AFC,UNITED CHURCHES FOOTBALL LEAGUE,
BUSHY ,SOUTH CENTRAL,SANDFORD ATHLETIC,UNITED CHURCHES FOOTBALL LEAGUE,
FARNHAM,NORTH WEST,FRANCIS A.F.C.,UNITED CHURCHES FOOTBALL LEAGUE,
FR. COLLINS,NORTH CENTRAL,SCHALKE ROVERS,UNITED CHURCHES FOOTBALL LEAGUE,
HERBERT,SOUTH EAST,HARDING F.C.,UNITED CHURCHES FOOTBALL LEAGUE,
JOHNSTOWN,NORTH WEST,GLASNAION F.C,UNITED CHURCHES FOOTBALL LEAGUE,
ST ANNES,NORTH CENTRAL,STRAND UNITED A.F.C.,UNITED CHURCHES FOOTBALL LEAGUE,
ST ANNES,NORTH CENTRAL,DOLLYMOUNT FC SENIORS,UNITED CHURCHES FOOTBALL LEAGUE,
ST ANNES,NORTH CENTRAL,SCHALKE ROVERS,UNITED CHURCHES FOOTBALL LEAGUE,
ST ANNES  ,NORTH CENTRAL,ST ANNES UNITED,UNITED CHURCHES FOOTBALL LEAGUE,
BRICKFIELDS,SOUTH CENTRAL,CENTRAL F.C,UNITED CHURCHES FOOTBALL LEAGUE,
BRICKFIELDS,SOUTH CENTRAL,RIALTO MADRID,UNITED CHURCHES FOOTBALL LEAGUE,
BRICKFIELDS,SOUTH CENTRAL,AFC JUSTICE,UNITED CHURCHES FOOTBALL LEAGUE,
DONAGHMEDE,NORTH CENTRAL,SEAVIEW CELTIC,UNITED CHURCHES FOOTBALL LEAGUE,
FARNHAM,NORTH WEST,AMBER CELTIC,UNITED CHURCHES FOOTBALL LEAGUE,
FR. COLLINS,NORTH CENTRAL,SEAVIEW CELTIC,UNITED CHURCHES FOOTBALL LEAGUE,
LE FANU,SOUTH CENTRAL,CHAPELIZOD F.C.,UNITED CHURCHES FOOTBALL LEAGUE,
ST ANNES,NORTH CENTRAL,SAN MARINO,UNITED CHURCHES FOOTBALL LEAGUE,
ST ANNES,NORTH CENTRAL,CONWELL ROVERS,UNITED CHURCHES FOOTBALL LEAGUE,
ST ANNES ,NORTH CENTRAL,CLONTARF ATHLETIC,UNITED CHURCHES FOOTBALL LEAGUE,
ST ANNES ,NORTH CENTRAL,WHITE STAR ROVERS,UNITED CHURCHES FOOTBALL LEAGUE,
STANNAWAY,SOUTH CENTRAL,SHIELTON ATHLETIC F.C,UNITED CHURCHES FOOTBALL LEAGUE,
WALKINSTOWN,SOUTH CENTRAL,CASTLE CELTIC,UNITED CHURCHES FOOTBALL LEAGUE,
ST ANNES ,NORTH CENTRAL,F.C AILESBURY UTD.,UNITED CHURCHES FOOTBALL LEAGUE/AMATEUR FOOTBALL LEAGUE,
BELCAMP,NORTH CENTRAL,SPORTING METRO F.C.,UNITED CHURCHES FOOTBALL LEAGUE,
ST ANNES,NORTH CENTRAL,CLONTARF F.C (SENIORS),UNITED CHURCHES FOOTBALL LEAGUE,
